Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
02y2w53z -171629z  -24208031 -0.090181943 i  23  22 4 20 31 1       0 107 109    21: i DP-RETURN:22, CD=4 #1, nL=23, N=22
18y1z93u  w70zw9x  208731293  0.777584661 d  71  15 3  4 29        48  51 101    22: d SU 4:71 > AR+, nL=72, N=15*
0324y5vy  19272xz   26374879  0.098254081 i  25  39 0 22 31         0  14  16    23: i TEST AR-SIGN #1, nL=25, N=39*
1346293u  9u3149x  161682589  0.602314580 d  26  49 1  4 29         1  22  25    24: d AD 4:26 > AR+, nL=27, N=49*
008406vy  042035z    4326239  0.016116496 i   4  32 0 26 31         0   2   7    25: i SHIFT MQ-L/ID-R:26, ++AR #4, nL=30, N=32*
03y28200  1z14100   32588032  0.121399879 i  31  20 0  8  0         0  97 102    26: i TR 8:27 > 0:27 #4, nL=31, N=20*
03u64y78  1x3273w   30615356  0.114051089 i  29  50 1 25 28         0  21  23    27: i AD ID:0 > AR #1, nL=29, N=50*
03x8223y  1yw111z   32248095  0.120133515 i  30  65 0  8 31    b    0  35  37    28: i TYPE AR:29 #1, nL=30, N=65*
1891w938  w48y49w  206103708  0.767796144 d  68  14 1  4 28    b   38  53  93    29: d AD 4:68 > AR, nL=69, N=14*
03w3w73y  1y1y39z   31581087  0.117648717 i  30  30 0 28 31         0   0 108    30: i TEST I/O READY:31 #107, nL=30, N=30
042465z8  21232zw   34747132  0.129443154 i  33  35 0 23 28         0   2   4    31: i TR 23:0 > AR #1, nL=33, N=35*
1464w62u  u326315  171074325  0.637301523 d  35  38 0 24 21         2   2   6    32: d TR MQ:1 > 21:3, nL=36, N=38*
0424273y  212139z   34739103  0.129413243 i  33  33 0 28 31         0   0 108    33: i TEST I/O READY:34 #107, nL=33, N=33
04848736  242439v   37897115  0.141177755 i  36  36 0 28 27         0   0   2    34: i TR AR > TEST:35 #1, nL=36, N=36*
0509072u  2848395   42238869  0.157352049 i  40  72 0 28 21         0  32  37    35: i TR AR > 21:0 #4, nL=40, N=72*
04u64726  2532393   39003027  0.145297598 i  37  50 0 28 19         0  13 122+   36: i TR AR > 19:37 #108, nL=37, N=50*
18y4593u  w722w9x  208809117  0.777874578 d  71  34 3  4 29        33  70 105    37: d SU 4:71 > AR+, nL=72, N=34*
050ww7z8  28663zw   42361852  0.157810196 i  40 102 0 31 28         0  62  64    38: i TR (20.21):3 > AR #1, nL=40, N=102*
0280u6vy  140535z   20992863  0.078204509 i  20   5 0 26 31         0  53  74    39: i SHIFT MQ-L/ID-R:40, ++AR #20, nL=60, N=5*
0520047y  290023z   42992191  0.160158392 i  41   0 0 17 31         0  67 176+   40: i RING BELL:41 #108, nL=41, N=0*
1526857z -u9342vz -177423039 -0.660952326 d  41  52 4 21 31 1     107  10 119    41: d DP-MARK:41, CD=4, nL=42, N=52*
1005w57z -802y2vz -134406847 -0.500704523 d   0  46 4 21 31 1      65  45 112    42: d DP-MARK:0, CD=4, nL=1, N=46*
100v457z -805u2vz -134587071 -0.501375910 d   0  90 4 21 31 1      64  89 155    43: d DP-MARK:0, CD=4, nL=1, N=90*
1006057z -80302vz -134415039 -0.500735041 d   0  48 4 21 31 1      63  47 112    44: d DP-MARK:0, CD=4, nL=1, N=48*
12850000  9428000  155353088  0.578735352 d  20  40 0  0  0        82  19 103    45: d TR 0:20 > 0:20, nL=21, N=40*
05y5yy64  2z2z732   49477426  0.184317775 i  47  47 1 25 18         0   0 109+   46: i AD ID:1 > 18:47 #108, nL=47, N=47
06060zzy  30307zz   50530303  0.188240048 i  48  48 1 31 31         0   0 109+   47: i TR NT+18 > 18:48 #108, nL=48, N=48
0627u4u6  313x253   51630675  0.192339253 i  49  61 0 18 19         0  12 121+   48: i TR 18:49 > 19:49 #108, nL=49, N=61*
0666yz08  3337784   53704580  0.200065151 i  51  55 1 28  4         0   4   6    49: i AD AR > 4:50 #1, nL=51, N=55*
184v4138  w25u09w  203792540  0.759186372 d  66  90 0  4 28        15  23  40    50: d TR 4:66 > AR, nL=67, N=90*
1789uz08  vw4x784  197449604  0.735557094 d  60  77 1 28  4         8  16  26    51: d AD AR > 4:60, nL=61, N=77*
06u74y66  353u733   55813939  0.207923125 i  53  58 1 25 19         0   5 114+   52: i AD ID:1 > 19:53 #108, nL=53, N=58*
06u6u73y  353539z   55792543  0.207843419 i  53  53 0 28 31         0   0 108    53: i TEST I/O READY:54 #107, nL=53, N=53
06y70wzu  373867x   57902717  0.215704430 i  55  56 1 19 29         0   1 110+   54: i AD 19:55 > AR+ #108, nL=55, N=56*
17w7y93u  vy3z49x  199488669  0.743153203 d  62  63 1  4 29         6   0   8    55: d AD 4:62 > AR+, nL=63, N=63*
072724y4  3939272   60002930  0.223528333 i  57  57 0 19 18         0   0 109+   56: i TR 19:57 > 18:57 #108, nL=57, N=57
0772823y  3v9411z   62472479  0.232728120 i  59  20 0  8 31    b    0  69  71    57: i TYPE AR:58 #1, nL=59, N=20*
0787u3zy  3w3x1zz   63164927  0.235307690 i  60  61 0 15 31         0   1   3    58: i PAPER TAPE READ:59 #1, nL=60, N=61*
1vy0w57z -xz062vz -233857727 -0.871187922 d  95   6 4 21 31 1      35  18  55    59: d DP-MARK:95, CD=4, nL=96, N=6*
1u414021 -x20u010 -220241936 -0.820465147 d  82  10 4  0 16 1      21  34  58    60: d DP-TR 0:82 > 16:82, nL=84, N=10*
17yv8y78  vz5w73w  200656700  0.747504458 d  63  92 1 25 28         1  28  31    61: d AD ID:1 > AR, nL=64, N=92*
097wzx00  4vy7y80   79593088  0.296507359 i  75 103 3 20  0    b    0  28  41    62: i AVA 20:3 > 0:63 #12, nL=75, N=103*
1848uz08  w245784  203708292  0.758872524 d  66  69 1 28  4         2   2   6    63: d AD AR > 4:66, nL=67, N=69*
00000800  0000400       1024  0.000003815 i   0   0 1  0  0         0   0  44    64: i AD 0:65 > 0:65 #43, nL=0, N=0*
0828273y  414139z   68424607  0.254901525 i  65  65 0 28 31         0   0 108    65: i TEST I/O READY:66 #107, nL=65, N=65
0040y33y  020719z    2126239  0.007920858 i   2   7 0 12 31         0   5  49    66: i TYPE IN:67 #43, nL=2, N=7*
08u8x93u  4546w9x   72641693  0.270611394 i  69  70 3  4 29         0   1   3    67: i SU 4:68 > AR+ #1, nL=69, N=70*
00000100  0000080        128  0.000000477 i   0   0 0  4  0         0   0  40    68: i TR 4:69 > 0:69 #39, nL=0, N=0*
1uwv393u  x659w9x  224763037  0.837307561 d  86  89 3  4 29        16   2  20    69: d SU 4:86 > AR+, nL=87, N=89*
090uy736  485739v   75854747  0.282580953 i  72  87 0 28 27         0  15  17    70: i TR AR > TEST:71 #1, nL=72, N=87*
00000020  0000010         16  0.000000060 i   0   0 0  0 16         0   0  37    71: i TR 0:72 > 16:72 #36, nL=0, N=0*
0989w7yw  4w4y3z6   80012278  0.298068963 i  76  78 0 31 22         0   2   6    72: i TR (20.21):1 > 22:1 #3, nL=76, N=78*
0979427y  4vwu13z   79470911  0.296052214 i  75  74 0  9 31    b    0 107 109    73: i TYPE 19:74 #1, nL=75, N=74
0949473y  4u4u39z   77898655  0.290195104 i  74  74 0 28 31         0   0 108    74: i TEST I/O READY:75 #107, nL=74, N=74
1923657z -w91v2vz -210875071 -0.785570856 d  73  27 4 21 31 1     105  61 168    75: d DP-MARK:73, CD=4, nL=74, N=27*
09yx45zy  4z6u2zz   83272447  0.310214039 i  79 106 0 23 31         0  27  30    76: i CLEAR MQ/ID/PN/IP:77 #2, nL=79, N=106*
1w6wv93u  y365w9x  238443677  0.888271917 d  99 101 3  4 29        21   1  24    77: d SU 4:99 > AR+, nL=100, N=101*
1u6w5xv8  x362yxw  221654748  0.825728282 d  83  98 3 22 28         0  14  16    78: d SU 22:3 > AR, nL=84, N=98*
1uuv6938  x55v49w  223720604  0.833424196 d  85  91 1  4 28         5   5  12    79: d AD 4:85 > AR, nL=86, N=91*
0u20047y  510023z   84935231  0.316408392 i  81   0 0 17 31         0  27 136+   80: i RING BELL:81 #108, nL=81, N=0*
1u20w57z -x1062vz -219177663 -0.816500422 d  81   6 4 21 31 1     107  32 141    81: d DP-MARK:81, CD=4, nL=82, N=6*
1767857z -vv3w2vz -196330175 -0.731386896 d  59  60 4 21 31 1      84   0  86    82: d DP-MARK:59, CD=4, nL=60, N=60*
1u63657z -x31v2vz -221360831 -0.824633356 d  83  27 4 21 31 1     107  51 160    83: d DP-MARK:83, CD=4, nL=84, N=27*
1923657z -w91v2vz -210875071 -0.785570856 d  73  27 4 21 31 1      96  61 159    84: d DP-MARK:73, CD=4, nL=74, N=27*
128u0000  9450000  155516928  0.579345703 d  20  80 0  0  0        42  59 103    85: d TR 0:20 > 0:20, nL=21, N=80*
041zz8w0  20zzw60   34602080  0.128902793 i  32 127 3  3  0    b    0  95 149    86: i AVA 3:87 > 0:87 #53, nL=32, N=127*
15uv6938  ux5v49w  181777564  0.677174196 d  45  91 1  4 28        65  45 112    87: d AD 4:45 > AR, nL=46, N=91*
18yvw93u  w75y49x  209052829  0.778782476 d  71  94 1  4 29        90  22 114    88: d AD 4:71 > AR+, nL=72, N=94*
0v6w0z08  5v60784   95815556  0.356940761 i  91  96 1 28  4         0   5   7    89: i AD AR > 4:90 #1, nL=91, N=96*
10000708  8000384  134218628  0.500003353 d   0   0 0 28  4        17 107 126    90: d TR AR > 4:0, nL=1, N=0*
0vu1uy3u  5x0x71x   97572637  0.363486398 i  93  13 1 24 29         0  28  30    91: i AD MQ:0 > AR+ #1, nL=93, N=13*
0v8v873y  5w5w39z   96846751  0.360782262 i  92  92 0 28 31         0   0 108    92: i TEST I/O READY:93 #107, nL=92, N=92
0vw38wzu  5y1w67x   98682493  0.367620934 i  94  28 1 19 29         0  42 151+   93: i AD 19:94 > AR+ #108, nL=94, N=28*
1w09y736  y04z39v  235205531  0.876208883 d  96  79 0 28 27         0  90  92    94: d TR AR > TEST:96, nL=97, N=79*
1u47857z -x23w2vz -220447423 -0.821230646 d  82  60 4 21 31 1      94  85 181    95: d DP-MARK:82, CD=4, nL=83, N=60*
1w4w9xv8  y264yxw  237391580  0.884352550 d  98 100 3 22 28         1   1   4    96: d SU 22:2 > AR, nL=99, N=100*
0w6wy5vy  63672xz  104231647  0.388293143 i  99 103 0 22 31         0   4   6    97: i TEST AR-SIGN #1, nL=99, N=103*
1wyx0736  y76839v  242647963  0.903934103 d 103 104 0 28 27         0   0   2    98: d TR AR > TEST:103, nL=104, N=104*
075y5zw0  3uz2zy0   61812704  0.230270267 i  58 114 3 31  0    b    0  56 123    99: i SU (20.21):0 > 0:100 #66, nL=58, N=114*
1082y93u  841749x  138507421  0.515980352 d   4  23 1  4 29        11  18  31   100: d AD 4:4 > AR+, nL=5, N=23*
10230z08  8118784  135366532  0.504279628 d   1  24 1 28  4         7  22  31   101: d AD AR > 4:1, nL=2, N=24*
1x66693u  yv3349x  246625437  0.918751348 d 107  51 1  4 29         4  51  57   102: d AD 4:107 > AR+, nL=0, N=51*
1x4325v1 -yu192x8 -245469912 -0.914446682 d 106  25 4 22 24 1       2  25  30   103: d DP-TR 22:2 > MQ:0, nL=0, N=25*
0x20047y  690023z  110101055  0.410158392 i 105   0 0 17 31         0   3 112+  104: i RING BELL:105 #108, nL=105, N=0*
180w293u  w06149x  201725085  0.751484502 d  64  97 1  4 29        66  32 100   105: d AD 4:64 > AR+, nL=65, N=97*
00618584  030w2w2    3195586  0.011904486 i   3  12 0 22  2         0   9  14   106: i TR 22:3 > 2:107 #4, nL=3, N=12*
0u02813y  501409z   83968159  0.312805768 i  80  20 0  4 31         0  48 129   107: i MAG SEARCH REV 0:108 #80, nL=80, N=20*

Block # 33, 16 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10u0357z -8501uvz -139467455 -0.519556757 d   5   1 6 21 31 1       4 103 109     0: d DP-MARK:5, CD=6, nL=6, N=1
0070753z -0383u9z   -3685023 -0.013727780 i   3   3 6 20 31 1  b    0   0   2     1: i DP-RETURN:2, CD=6 #1, nL=3, N=3*
00y0yx3z -070769z   -7370399 -0.027456876 i   7   7 5 20 31 1       0   0   5     2: i DP-RETURN:3, CD=5 #4, nL=7, N=7*
028084yy  1404277   20988535  0.078188386 i  20   4 0 19 23         0  92 109     3: i TR 19:4 > 23:0 #16, nL=20, N=4
00w0w3zy  06061zz    6316543  0.023530956 i   6   6 0 15 31         0   0   2     4: i PAPER TAPE READ:5 #1, nL=6, N=6*
00w044wu  0602265    6300261  0.023470301 i   6   2 0 19  5         0 104 213+    5: i TR 19:6 > 5:6 #108, nL=6, N=2*
0000043y  000021z        543  0.000002023 i   0   0 0 16 31         0   0 102     6: i HALT:7 #101, nL=0, N=0*
010103zy  08081zz    8421887  0.031373974 i   8   8 0 15 31         0   0 109+    7: i PAPER TAPE READ:8 #108, nL=8, N=8
0101073y  080839z    8422303  0.031375524 i   8   8 0 28 31         0   0 108     8: i TEST I/O READY:9 #107, nL=8, N=8
014143zy  0u0u1zz   10527231  0.039216992 i  10  10 0 15 31         0   0 109+    9: i PAPER TAPE READ:10 #108, nL=10, N=10
0141473y  0u0u39z   10527647  0.039218541 i  10  10 0 28 31         0   0 108    10: i TEST I/O READY:11 #107, nL=10, N=10
0281816y  140w0v7   21020855  0.078308787 i  20  12 0  5 23         0 100 109    11: i TR 5:12 > 23:0 #8, nL=20, N=12
01uw04wu  0x60265   14025317  0.052248377 i  13  96 0 19  5         0  83 192+   12: i TR 19:13 > 5:13 #108, nL=13, N=96*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  95    13: i TR 0:14 > 0:14 #94, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  94    14: i TR 0:15 > 0:15 #93, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  93    15: i TR 0:16 > 0:16 #92, nL=0, N=0*

Block # 34, 104 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

1007157z -8038uvz -134449855 -0.500864740 d   0  56 6 21 31 1     107  55 164     0: d DP-MARK:0, CD=6, nL=1, N=56*
10626yuu  8313755  137443157  0.512015659 d   3  19 1 26 21         1  15  18     1: d AD PN:1 > 21:3, nL=4, N=19*
0y40023y  720011z  119537951  0.445313569 i 114   0 0  8 31         0 102 214     2: i TYPE AR:3 #111, nL=6, N=0*
11800001 -8w00000 -146800640 -0.546875000 d  12   0 4  0  0 1       8  94 105     3: d DP-TR 0:12 > 0:12, nL=14, N=0*
1vww8726  xy64393  233194387  0.868716788 d  94 100 0 28 19        89   5  96     4: d TR AR > 19:94, nL=95, N=100*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 103     5: i TR 0:6 > 0:6 #102, nL=0, N=0*
01058yvu  082w75x    8570717  0.031928409 i   8  44 1 26 29         0  36  38     6: i AD PN:1 > AR+ #1, nL=8, N=44*
14wvy4z8  u65z27w  174453372  0.649889454 d  38  95 0 19 28        30  56  88     7: d TR 19:38 > AR, nL=39, N=95*
01w1wwz2  0y0y679   14739065  0.054907296 i  14  14 1 19 25         0   0   6     8: i AD 19:9 > ID:1 #5, nL=14, N=14*
15w5757z -uy2vuvz -182631103 -0.680353876 d  46  43 6 21 31 1      36 104 142     9: d DP-MARK:46, CD=6, nL=47, N=43*
03410wz0  1u08678   27297400  0.101690739 i  26   8 1 19 24         0  90 106    10: i AD 19:11 > MQ:1 #15, nL=26, N=8*
01w1yy66  0y0z733   14743347  0.054923248 i  14  15 1 25 19         0   1   4    11: i AD ID:0 > 19:12 #2, nL=14, N=15*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  96    12: i TR 0:13 > 0:13 #95, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  95    13: i TR 0:14 > 0:14 #94, nL=0, N=0*
024vwwz4  125y67u   19261050  0.071753003 i  18  94 1 19 26         0  76  80    14: i AD 19:15 > PN:1 #3, nL=18, N=94*
0246yyu6  1237753   19101523  0.071158718 i  18  55 1 26 19         0  37  40    15: i AD PN:0 > 19:16 #2, nL=18, N=55*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  92    16: i TR 0:17 > 0:17 #91, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  91    17: i TR 0:18 > 0:18 #90, nL=0, N=0*
1052y4w7 -8297263 -136933987 -0.510118853 d   2  23 4 19  3 1  b   91  19 113    18: d DP-TR 19:2 > 3:2, nL=4, N=23*
03w40yvx -1y2075y  -31590238 -0.117682807 i  30  32 5 26 30 1       0   2  13    19: i DP-AD PN:0 > PN+:0 #10, nL=30, N=32*
12w344zu  961u27x  157393533  0.586336602 d  22  26 0 19 29         1   3   6    20: d TR 19:22 > AR+, nL=23, N=26*
130345z8  981u2zw  159490812  0.594149575 d  24  26 0 23 28         2   1   5    21: d TR 23:0 > AR, nL=25, N=26*
00100000  0080000     524288  0.001953125 i   0   0 0  0  0    b    0   0  86    22: i TR 0:23 > 0:23 #85, nL=0, N=0*
03416y26  1u0v713   27309843  0.101737093 i  26  11 1 24 19         0  93  96    23: i AD MQ:0 > 19:24 #2, nL=26, N=11*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  84    24: i TR 0:25 > 0:25 #83, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  83    25: i TR 0:26 > 0:26 #82, nL=0, N=0*
038w8z38  1w6479w   29771676  0.110908136 i  28 100 1 28 28         0  72  74    26: i AD AR > AR #1, nL=28, N=100*
040wy566  20672v3   33977011  0.126574229 i  32 103 0 21 19         0  71  76    27: i TR 21:0 > 19:28 #4, nL=32, N=103*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  80    28: i TR 0:29 > 0:29 #79, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  79    29: i TR 0:30 > 0:30 #78, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  78    30: i TR 0:31 > 0:31 #77, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  77    31: i TR 0:32 > 0:32 #76, nL=0, N=0*
04466yuu  2233755   35862357  0.133597691 i  34  51 1 26 21         0  17  19    32: i AD PN:1 > 21:1 #1, nL=34, N=51*
19u5757z -wx2vuvz -215136959 -0.801447626 d  77  43 6 21 31 1      43  73 118    33: d DP-MARK:77, CD=6, nL=78, N=43*
000544yy  002u277     172663  0.000643220 i   0  42 0 19 23         0  42 116    34: i TR 19:35 > 23:3 #73, nL=0, N=42*
08000000  4000000   67108864  0.250000000 i  64   0 0  0  0         0  44  73    35: i TR 0:36 > 0:36 #28, nL=64, N=0*
1x0wvxz4  y865yzu  243687162  0.907805420 d 104 101 3 23 26         3 104 109    36: d AVA 23:0 > PN:0, nL=105, N=101*
04y4x53z -2726u9z  -41052831 -0.152933713 i  39  38 6 20 31 1       0 107 109    37: i DP-RETURN:38, CD=6 #1, nL=39, N=38
10050036  802801v  134381595  0.500610452 d   0  40 0  0 27        69  39 110    38: d TR 0:0 > TEST:0, nL=1, N=40*
04y4y73y  272739z   41055135  0.152942296 i  39  39 0 28 31         0   0 108    39: i TEST I/O READY:40 #107, nL=39, N=39
050685zy  28342zz   42156799  0.157046314 i  40  52 0 23 31         0  12 120    40: i CLEAR MQ/ID/PN/IP:41 #107, nL=40, N=52*
0545047y  2u2823z   44204607  0.164674994 i  42  40 0 17 31         0 106 215+   41: i RING BELL:42 #108, nL=42, N=40*
10u144z2  850u279  139502201  0.519686196 d   5  10 0 19 25        70   4  76    42: d TR 19:5 > ID:1, nL=6, N=10*
05w5y5z5 -2y2z2zu  -48427770 -0.180407502 i  46  47 4 23 26 1       0   1   4    43: i DP-TR 23:0 > PN:0 #2, nL=46, N=47*
05y85732  2z42v99   49556377  0.184611890 i  47  66 2 28 25         0  19  22    44: i AV AR > ID:1 #2, nL=47, N=66*
0647z66y  323zv37   52689719  0.196284499 i  50  63 2 25 23         0  13  18    45: i TVA ID:0 > 23:2 #4, nL=50, N=63*
06060yv8  303075w   50530140  0.188239440 i  48  48 1 26 28         0   0   2    46: i AD PN:1 > AR #1, nL=48, N=48*
0688y6uv -3447355  -54817621 -0.204211552 i  52  71 4 26 21 1       0  19  24    47: i DP-TR PN:0 > 21:0 #4, nL=52, N=71*
06464732  3232399   52634521  0.196078870 i  50  50 0 28 25         0   0   2    48: i TR AR > ID:1 #1, nL=50, N=50*
1v0v44z8  x85u27w  226861692  0.845125660 d  88  90 0 19 28        38   1  41    49: d TR 19:88 > AR, nL=89, N=90*
06878z38  343w79w   54773660  0.204047784 i  52  60 1 28 28         0   8  10    50: i AD AR > AR #1, nL=52, N=60*
06u885vy  35442xz   55853791  0.208071586 i  53  68 0 22 31         0  15  17    51: i TEST AR-SIGN #1, nL=53, N=68*
1965u4z8  wv2x27w  213045884  0.793657765 d  75  45 0 19 28        22  77 101    52: d TR 19:75 > AR, nL=76, N=45*
0x46w6zy  6u3637z  111371135  0.414889809 i 106  54 0 27 31         0   2 109    53: i NORM MQ:54, ++AR #106, nL=52, N=54
0868673u  434339x   70529949  0.262744535 i  67  67 0 28 29         0   0  13    54: i TR AR > AR+ #12, nL=67, N=67*
07836526  3w1v293   63025811  0.234789442 i  60  27 0 20 19         0  75  80    55: i TR 20:0 > 19:56 #4, nL=60, N=27*
074744z8  3u3u27w   61055612  0.227449879 i  58  58 0 19 28         0   0   2    56: i TR 19:57 > AR #1, nL=58, N=58*
10u24666  8512333  139535155  0.519808959 d   5  18 0 25 19        55  12  69    57: d TR ID:1 > 19:5, nL=6, N=18*
10076726  803v393  134460307  0.500903677 d   0  59 0 28 19        49  58 109    58: d TR AR > 19:0, nL=1, N=59
000004yy  0000277        631  0.000002351 i   0   0 0 19 23         0   0  49    59: i TR 19:60 > 23:0 #48, nL=0, N=0*
08y9873u  474w39x   74761117  0.278506864 i  71  76 0 28 29         0   5  16    60: i TR AR > AR+ #10, nL=71, N=76*
040444yu  2022275   33694325  0.125521142 i  32  34 0 19 21         0   2  81    61: i TR 19:62 > 21:2 #78, nL=32, N=34*
18204z38  w10279w  202385308  0.753944024 d  65   2 1 28 28         0  44  46    62: d AD AR > AR, nL=66, N=2*
0808033y  404019z   67371423  0.250978108 i  64  64 0 12 31         0   0 109+   63: i TYPE IN:64 #108, nL=64, N=64
0808073y  404039z   67371935  0.250980016 i  64  64 0 28 31         0   0 108    64: i TEST I/O READY:65 #107, nL=64, N=64
0886u5z1 -44352z8  -71521016 -0.266436547 i  68  53 4 23 24 1       0  93  96    65: i DP-TR 23:2 > MQ:0 #2, nL=68, N=53*
18834678  w41u33w  205628220  0.766024813 d  68  26 0 25 28         1  65  68    66: d TR ID:0 > AR, nL=69, N=26*
08u8u7zy  45453zz   72635391  0.270587917 i  69  69 0 31 31         0   0   2    67: i NEXT CMD FROM AR:68 #1, nL=69, N=69*
